contract_id,customer_id,equipment_id,engagement_date,created_at,updated_at
con39,cus39,eq6,20/02/2023,19/02/2023,20/02/2023
con40,cus40,eq19,20/02/2023,19/02/2023,20/02/2023
con41,cus41,eq41,20/02/2023,19/02/2023,20/02/2023
con42,cus42,eq42,20/02/2023,19/02/2023,20/02/2023
con43,cus43,eq43,20/02/2023,19/02/2023,20/02/2023
con44,cus44,eq44,20/02/2023,19/02/2023,20/02/2023
con45,cus45,eq45,20/02/2023,19/02/2023,20/02/2023
con46,cus46,eq46,20/02/2023,19/02/2023,20/02/2023
con47,cus47,eq47,20/02/2023,19/02/2023,20/02/2023
con48,cus48,eq48,28/02/2023,27/02/2023,28/02/2023
con49,cus49,eq49,28/02/2023,27/02/2023,28/02/2023
con50,cus50,eq50,28/02/2023,27/02/2023,28/02/2023
con51,cus51,eq51,28/02/2023,27/02/2023,28/02/2023
con52,cus52,eq52,28/02/2023,27/02/2023,28/02/2023
con53,cus53,eq53,28/02/2023,27/02/2023,28/02/2023
con54,cus54,eq54,28/02/2023,27/02/2023,28/02/2023
con55,cus55,eq55,28/02/2023,27/02/2023,28/02/2023
con56,cus56,eq56,28/02/2023,27/02/2023,28/02/2023
con57,cus57,eq57,28/02/2023,27/02/2023,28/02/2023
con58,cus58,eq58,28/02/2023,27/02/2023,28/02/2023
con59,cus59,eq59,28/02/2023,27/02/2023,28/02/2023
con60,cus60,eq60,28/02/2023,27/02/2023,28/02/2023
con61,cus61,eq61,28/02/2023,27/02/2023,28/02/2023
con62,cus62,eq62,28/02/2023,27/02/2023,28/02/2023
con63,cus63,eq63,28/02/2023,27/02/2023,28/02/2023
con64,cus64,eq64,28/02/2023,27/02/2023,28/02/2023
con65,cus65,eq65,02/03/2023,01/03/2023,02/03/2023
con66,cus66,eq66,02/03/2023,01/03/2023,02/03/2023
con67,cus67,eq67,02/03/2023,01/03/2023,02/03/2023
con68,cus68,eq68,02/03/2023,01/03/2023,02/03/2023
con69,cus69,eq69,02/03/2023,01/03/2023,02/03/2023
con70,cus70,eq70,02/03/2023,01/03/2023,02/03/2023
con71,cus71,eq71,02/03/2023,01/03/2023,02/03/2023
con72,cus72,eq72,02/03/2023,01/03/2023,02/03/2023
con73,cus73,eq73,05/03/2023,04/03/2023,05/03/2023
con74,cus74,eq74,05/03/2023,04/03/2023,05/03/2023
con75,cus75,eq75,05/03/2023,04/03/2023,05/03/2023
con76,cus76,eq76,05/03/2023,04/03/2023,05/03/2023
con77,cus77,eq77,05/03/2023,04/03/2023,05/03/2023
con78,cus78,eq78,05/03/2023,04/03/2023,05/03/2023
con79,cus79,eq79,05/03/2023,04/03/2023,05/03/2023
con80,cus80,eq80,05/03/2023,04/03/2023,05/03/2023
con81,cus81,eq81,05/03/2023,04/03/2023,05/03/2023
con82,cus82,eq82,12/03/2023,11/03/2023,12/03/2023
con83,cus83,eq83,12/03/2023,11/03/2023,12/03/2023
con84,cus84,eq84,12/03/2023,11/03/2023,12/03/2023
con85,cus85,eq85,12/03/2023,11/03/2023,12/03/2023
con86,cus86,eq86,12/03/2023,11/03/2023,12/03/2023
con87,cus87,eq87,12/03/2023,11/03/2023,12/03/2023
con88,cus88,eq88,12/03/2023,11/03/2023,12/03/2023
con89,cus89,eq89,12/03/2023,11/03/2023,12/03/2023
con90,cus90,eq90,12/03/2023,11/03/2023,12/03/2023
con91,cus91,eq91,12/03/2023,11/03/2023,12/03/2023
con92,cus92,eq92,21/03/2023,20/03/2023,21/03/2023
con93,cus93,eq93,21/03/2023,20/03/2023,21/03/2023
con94,cus94,eq94,21/03/2023,20/03/2023,21/03/2023
con95,cus95,eq95,21/03/2023,20/03/2023,21/03/2023
con96,cus96,eq96,21/03/2023,20/03/2023,21/03/2023
con97,cus97,eq97,21/03/2023,20/03/2023,21/03/2023
con98,cus98,eq98,21/03/2023,20/03/2023,21/03/2023
con99,cus99,eq99,21/03/2023,20/03/2023,21/03/2023
con100,cus100,eq100,21/03/2023,20/03/2023,21/03/2023
con101,cus101,eq101,30/03/2023,29/03/2023,30/03/2023
con102,cus102,eq102,30/03/2023,29/03/2023,30/03/2023
con103,cus103,eq103,30/03/2023,29/03/2023,30/03/2023
con104,cus104,eq104,30/03/2023,29/03/2023,30/03/2023
con105,cus105,eq105,30/03/2023,29/03/2023,30/03/2023
con106,cus106,eq20,30/03/2023,29/03/2023,30/03/2023
con107,cus107,eq107,30/03/2023,29/03/2023,30/03/2023
con108,cus108,eq108,30/03/2023,29/03/2023,30/03/2023
con109,cus109,eq11,30/03/2023,29/03/2023,30/03/2023
con110,cus110,eq1,30/03/2023,29/03/2023,30/03/2023
